ind,path,state
17,1/dados_17_state1.txt,1
32,1/dados_32_state3.txt,3
35,6/dados_35_state3.txt,3
34,7/dados_34_state5.txt,5
29,7/dados_29_state2.txt,2
01,1/dados_01_state4.txt,4
15,5/dados_15_state3.txt,3
04,1/dados_04_state4.txt,4
29,4/dados_29_state3.txt,3
25,5/dados_25_state3.txt,3
29,2/dados_29_state3.txt,3
23,3/dados_23_state4.txt,4
01,1/dados_01_state3.txt,3
29,7/dados_29_state1.txt,1
29,3/dados_29_state5.txt,5
20,5/dados_20_state1.txt,1
22,3/dados_22_state5.txt,5
14,2/dados_14_state5.txt,5
09,6/dados_09_state1.txt,1
34,5/dados_34_state1.txt,1
16,1/dados_16_state3.txt,3
31,1/dados_31_state5.txt,5
01,4/dados_01_state1.txt,1
16,6/dados_16_state1.txt,1
12,6/dados_12_state5.txt,5
32,3/dados_32_state4.txt,4
35,5/dados_35_state5.txt,5
10,4/dados_10_state5.txt,5
08,4/dados_08_state5.txt,5
11,5/dados_11_state2.txt,2
23,2/dados_23_state2.txt,2
33,2/dados_33_state5.txt,5
25,4/dados_25_state1.txt,1
10,4/dados_10_state3.txt,3
35,3/dados_35_state3.txt,3
33,2/dados_33_state2.txt,2
35,1/dados_35_state4.txt,4
15,4/dados_15_state2.txt,2
23,1/dados_23_state1.txt,1
17,4/dados_17_state5.txt,5
27,7/dados_27_state4.txt,4
25,1/dados_25_state4.txt,4
15,7/dados_15_state2.txt,2
36,2/dados_36_state5.txt,5
34,6/dados_34_state1.txt,1
34,5/dados_34_state5.txt,5
04,4/dados_04_state2.txt,2
18,4/dados_18_state4.txt,4
33,7/dados_33_state1.txt,1
34,4/dados_34_state3.txt,3
11,2/dados_11_state4.txt,4
01,2/dados_01_state1.txt,1
15,6/dados_15_state2.txt,2
26,1/dados_26_state2.txt,2
21,4/dados_21_state5.txt,5
31,3/dados_31_state1.txt,1
07,4/dados_07_state1.txt,1
