2.272297299999999964e+00,3.539547900000000080e+00,2.986959800000000165e+00,1.000000000000000000e+00
-7.950644699999999399e-02,-9.870425200000000343e-01,3.083078500000000055e+00,-1.000000000000000000e+00
3.755151899999999987e-01,2.985133600000000165e+00,5.200883700000000331e+00,1.000000000000000000e+00
-7.995894199999999952e-01,-2.922757299999999780e+00,3.132105399999999928e+00,-1.000000000000000000e+00
-3.566954299999999911e+00,-1.413800299999999899e+00,-3.836952999999999836e+00,-1.000000000000000000e+00
2.349628300000000003e+00,1.048357299999999936e+00,2.285631500000000038e+00,1.000000000000000000e+00
3.675024000000000068e+00,9.496691400000000227e-01,1.390235200000000004e+00,1.000000000000000000e+00
-1.565584899999999946e-01,-4.001896999999999593e+00,-2.466136600000000012e+00,-1.000000000000000000e+00
-2.915145900000000179e+00,-1.789674500000000057e+00,-1.910890600000000106e+00,-1.000000000000000000e+00
2.243462800000000090e+00,8.722101899999999963e-01,1.278975799999999996e+00,1.000000000000000000e+00
2.261204499999999840e+00,1.962860800000000072e+00,1.101284399999999941e+00,1.000000000000000000e+00
2.771297600000000028e+00,2.167285699999999871e+00,2.436274099999999887e+00,1.000000000000000000e+00
